id,st_num,st_name,parcel_id
1,215,Southside Ave.,1.0
2,22,Hibernia Rd.,2.0
3,20,Hibernia Rd.,3.0
4,16,Hibernia Rd.,4.0
5,,Hibernia Rd.,5.0
6,,Gervais St.,6.0
7,70,McDowell St.,7.0
8,26,Morgan Ave.,8.0
9,19,Silver St.,9.0
10,5,Palmer St.,10.0
11,508,French Broad Ave.,11.0
12,493,South French Broad Ave.,12.0
13,493,South French Broad Ave.,13.0
14,118,Livingston St.,14.0
15,Joins 128,Livingston St.,15.0
16,112,Wallack St.,16.0
17,242,Asheland Ave.,17.0
18,244,Asheland Ave.,18.0
19,248,Asheland Ave.,19.0
20,140,South Grove St.,20.0
21,17,Morgan Ave.,21.0
22,135,Asheland Ave.,22.0
23,141,Asheland Ave.,22.0
24,133,Asheland Ave.,23.0
25,123,Asheland Ave.,24.0
26,2,Blanton St.,25.0
27,34,Silver St.,26.0
28,4,Blanton St.,27.0
29,10,Blanton St.,28.0
30,12,Blanton St.,29.0
31,22,Blanton St.,30.0
32,20,Blanton St.,31.0
33,28 1/2,Blanton St.,32.0
34,32,Blanton St.,33.0
35,34,Blanton St.,34.0
36,38,Blanton St.,35.0
37,Next to 38,Blanton St.,36.0
38,56,Blanton St.,37.0
39,58,Blanton St.,38.0
40,246,South Grove St.,39.0
41,60,Blanton St.,40.0
42,62,Blanton St.,41.0
43,70,Blanton St.,42.0
44,33,Phifer St.,43.0
45,74,Blanton St.,44.0
46,199,Asheland Ave.,45.0
47,8,Silver St.,46.0
48,10,Silver St.,47.0
49,14,Silver St.,48.0
50,18,Silver St.,49.0
51,24,Silver St.,50.0
52,15,Blanton St.,51.0
53,17,Blanton St.,52.0
54,Rear of 17,Blanton St.,53.0
55,29,Blanton St.,54.0
56,31,Blanton St.,55.0
57,35,Blanton St.,56.0
58,39,Blanton St.,57.0
59,Rear of 39,Blanton St.,58.0
60,45,Blanton St.,59.0
61,59,Blanton St.,60.0
62,253,Asheland Ave.,61.0
63,249,Asheland Ave.,62.0
64,245,Asheland Ave.,63.0
65,237,Asheland Ave.,64.0
66,229,Asheland Ave.,65.0
67,223,Asheland Ave.,66.0
68,217,Asheland Ave.,67.0
69,211,Asheland Ave.,68.0
70,207,Asheland Ave.,69.0
71,310,Asheland Ave.,70.0
72,314,Asheland Ave.,71.0
73,318,Asheland Ave.,72.0
74,67,Tiernan St.,73.0
75,63,Tiernan St.,74.0
76,61,Tiernan St.,75.0
77,53,Tiernan St.,76.0
78,45,Tiernan St.,77.0
79,197,Bartlett St.,78.0
80,195,Bartlett St.,79.0
81,185,Bartlett St.,80.0
82,181,Bartlett St.,81.0
83,179,Bartlett St.,82.0
84,Rear of 45,Tiernan St.,83.0
85,25,Tiernan St.,84.0
86,23,Tiernan St.,85.0
87,-,Bartlett St.,86.0
88,125,Bartlett St.,87.0
89,121,Bartlett St.,88.0
90,164,Bartlett St.,89.0
91,190,Bartlett St.,90.0
92,192,Bartlett St.,91.0
93,194,Bartlett St.,92.0
94,198,Bartlett St.,93.0
95,Across from 76,Ralph St.,94.0
96,16,John St.,95.0
97,-,Ralph St.,96.0
98,S/E,Ralph St.,97.0
99,39,Ralph St.,98.0
100,117,Ora St.,99.0
101,90,Ora St.,100.0
102,95,Ora St.,101.0
103,87,Ora St.,102.0
104,83,Ora St.,103.0
105,44,John St.,104.0
106,42,John St.,105.0
107,36,John St.,106.0
